# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: ec77467
# pg_map_hash: SHA-256 ec774675e5b60365d7babc8d211a0277d67a0408610533cd6b7192b397e9d677
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    0:65535:void <init>():11:11 -> <init>
    0:65535:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):13:13 -> read
    0:65535:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):17:17 -> write
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    0:65535:void <init>():11:11 -> <init>
    0:65535:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):13:13 -> read
    0:65535:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):17:17 -> write
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    void onReceiveResult(int,android.os.Bundle) -> k
android.support.v4.media.MediaBrowserCompat$ItemReceiver -> android.support.v4.media.MediaBrowserCompat$ItemReceiver:
    1:10:void onReceiveResult(int,android.os.Bundle):2246:2246 -> k
    11:16:void onReceiveResult(int,android.os.Bundle):2248:2248 -> k
    17:22:void onReceiveResult(int,android.os.Bundle):2252:2252 -> k
    23:27:void onReceiveResult(int,android.os.Bundle):2253:2253 -> k
    28:28:void onReceiveResult(int,android.os.Bundle):2256:2256 -> k
    29:31:void onReceiveResult(int,android.os.Bundle):2254:2254 -> k
    32:32:void onReceiveResult(int,android.os.Bundle):2249:2249 -> k
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    android.support.v4.media.MediaDescriptionCompat mDescription -> d
    int mFlags -> c
    0:65535:void <clinit>():563:563 -> <clinit>
    1:3:void <init>(android.os.Parcel):538:538 -> <init>
    4:9:void <init>(android.os.Parcel):539:539 -> <init>
    10:20:void <init>(android.os.Parcel):540:540 -> <init>
    1:9:java.lang.String toString():556:556 -> toString
    10:19:java.lang.String toString():557:557 -> toString
    20:29:java.lang.String toString():558:558 -> toString
    30:32:java.lang.String toString():559:559 -> toString
    33:37:java.lang.String toString():560:560 -> toString
    1:5:void writeToParcel(android.os.Parcel,int):550:550 -> writeToParcel
    6:11:void writeToParcel(android.os.Parcel,int):551:551 -> writeToParcel
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> android.support.v4.media.MediaBrowserCompat$MediaItem$a:
    0:65535:android.support.v4.media.MediaBrowserCompat$MediaItem createFromParcel(android.os.Parcel):567:567 -> a
    0:65535:android.support.v4.media.MediaBrowserCompat$MediaItem[] newArray(int):572:572 -> b
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):564:564 -> createFromParcel
    0:65535:java.lang.Object[] newArray(int):564:564 -> newArray
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver -> android.support.v4.media.MediaBrowserCompat$SearchResultReceiver:
    1:10:void onReceiveResult(int,android.os.Bundle):2276:2276 -> k
    11:16:void onReceiveResult(int,android.os.Bundle):2278:2278 -> k
    17:22:void onReceiveResult(int,android.os.Bundle):2282:2282 -> k
    23:27:void onReceiveResult(int,android.os.Bundle):2286:2286 -> k
    28:33:void onReceiveResult(int,android.os.Bundle):2287:2287 -> k
    34:41:void onReceiveResult(int,android.os.Bundle):2288:2288 -> k
    42:42:void onReceiveResult(int,android.os.Bundle):2291:2291 -> k
    43:43:void onReceiveResult(int,android.os.Bundle):2279:2279 -> k
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    android.net.Uri mIconUri -> h
    java.lang.Object mDescriptionObj -> k
    android.net.Uri mMediaUri -> j
    java.lang.CharSequence mTitle -> d
    java.lang.CharSequence mSubtitle -> e
    android.graphics.Bitmap mIcon -> g
    java.lang.CharSequence mDescription -> f
    android.os.Bundle mExtras -> i
    java.lang.String mMediaId -> c
    0:65535:void <clinit>():418:418 -> <clinit>
    1:3:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri):190:190 -> <init>
    4:5:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri):191:191 -> <init>
    6:7:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri):192:192 -> <init>
    8:9:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri):193:193 -> <init>
    10:11:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri):194:194 -> <init>
    12:13:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri):195:195 -> <init>
    14:15:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri):196:196 -> <init>
    16:17:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri):197:197 -> <init>
    18:20:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri):198:198 -> <init>
    4:5:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):375:375 -> k
    6:10:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):376:376 -> k
    11:17:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):377:377 -> k
    18:24:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):378:378 -> k
    25:31:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):379:379 -> k
    32:38:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):380:380 -> k
    39:45:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):381:381 -> k
    46:52:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):382:382 -> k
